
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
804023d0:	00a2102b 	sltu	v0,a1,v0
804023d4:	10400012 	beqz	v0,80402420 <MenuPage05+0x914>
804023d8:	00000000 	nop
804023dc:	3c020602 	lui	v0,0x602
804023e0:	34425178 	ori	v0,v0,0x5178
804023e4:	8fc300a4 	lw	v1,164(s8)
804023e8:	1062003d 	beq	v1,v0,804024e0 <MenuPage05+0x9d4>
804023ec:	00000000 	nop
804023f0:	3c020605 	lui	v0,0x605
804023f4:	344277e0 	ori	v0,v0,0x77e0
804023f8:	8fc500a4 	lw	a1,164(s8)
804023fc:	10a20041 	beq	a1,v0,80402504 <MenuPage05+0x9f8>
80402400:	00000000 	nop
80402404:	3c020602 	lui	v0,0x602
80402408:	34420a04 	ori	v0,v0,0xa04
8040240c:	8fc300a4 	lw	v1,164(s8)
80402410:	106200a8 	beq	v1,v0,804026b4 <MenuPage05+0xba8>
80402414:	00000000 	nop
80402418:	08100a61 	j	80402984 <MenuPage05+0xe78>
8040241c:	00000000 	nop
80402420:	3c020801 	lui	v0,0x801
80402424:	3442da4c 	ori	v0,v0,0xda4c
80402428:	8fc500a4 	lw	a1,164(s8)
8040242c:	10a20047 	beq	a1,v0,8040254c <MenuPage05+0xa40>
80402430:	00000000 	nop
80402434:	3c020801 	lui	v0,0x801
80402438:	3442da4d 	ori	v0,v0,0xda4d
8040243c:	8fc300a4 	lw	v1,164(s8)
80402440:	0062102b 	sltu	v0,v1,v0
80402444:	10400008 	beqz	v0,80402468 <MenuPage05+0x95c>
80402448:	00000000 	nop
8040244c:	3c020801 	lui	v0,0x801
80402450:	34421a64 	ori	v0,v0,0x1a64
80402454:	8fc500a4 	lw	a1,164(s8)
80402458:	10a200de 	beq	a1,v0,804027d4 <MenuPage05+0xcc8>
8040245c:	00000000 	nop
80402460:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402464:	00000000 	nop
80402468:	3c020802 	lui	v0,0x802
8040246c:	3442396c 	ori	v0,v0,0x396c
80402470:	8fc300a4 	lw	v1,164(s8)
80402474:	10620008 	beq	v1,v0,80402498 <MenuPage05+0x98c>
80402478:	00000000 	nop
8040247c:	3c020c00 	lui	v0,0xc00
80402480:	3442c070 	ori	v0,v0,0xc070
80402484:	8fc500a4 	lw	a1,164(s8)
80402488:	10a20039 	beq	a1,v0,80402570 <MenuPage05+0xa64>
8040248c:	00000000 	nop
80402490:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402494:	00000000 	nop
80402498:	24040019 	li	a0,25
8040249c:	240500b4 	li	a1,180
804024a0:	3c028040 	lui	v0,0x8040
804024a4:	24467380 	addiu	a2,v0,29568
804024a8:	00003821 	move	a3,zero
804024ac:	0c0b58b6 	jal	802d62d8 <PrintInt>
804024b0:	00000000 	nop
804024b4:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804024b8:	00000000 	nop
804024bc:	24040019 	li	a0,25
804024c0:	240500b4 	li	a1,180
804024c4:	3c028040 	lui	v0,0x8040
804024c8:	24467388 	addiu	a2,v0,29576
804024cc:	00003821 	move	a3,zero
804024d0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804024d4:	00000000 	nop
804024d8:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804024dc:	00000000 	nop
804024e0:	24040019 	li	a0,25
804024e4:	240500b4 	li	a1,180
804024e8:	3c028040 	lui	v0,0x8040
804024ec:	24467390 	addiu	a2,v0,29584
804024f0:	00003821 	move	a3,zero
804024f4:	0c0b58b6 	jal	802d62d8 <PrintInt>
804024f8:	00000000 	nop
804024fc:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402500:	00000000 	nop
80402504:	24040019 	li	a0,25
80402508:	240500b4 	li	a1,180
8040250c:	3c028040 	lui	v0,0x8040
80402510:	2446739c 	addiu	a2,v0,29596
80402514:	00003821 	move	a3,zero
80402518:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040251c:	00000000 	nop
80402520:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402524:	00000000 	nop
80402528:	24040019 	li	a0,25
8040252c:	240500b4 	li	a1,180
80402530:	3c028040 	lui	v0,0x8040
80402534:	244673a4 	addiu	a2,v0,29604
80402538:	00003821 	move	a3,zero
8040253c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402540:	00000000 	nop
80402544:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402548:	00000000 	nop
8040254c:	24040019 	li	a0,25
80402550:	240500b4 	li	a1,180
80402554:	3c028040 	lui	v0,0x8040
80402558:	244673ac 	addiu	a2,v0,29612
8040255c:	00003821 	move	a3,zero
80402560:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402564:	00000000 	nop
80402568:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
8040256c:	00000000 	nop
80402570:	24040019 	li	a0,25
80402574:	240500b4 	li	a1,180
80402578:	3c028040 	lui	v0,0x8040
8040257c:	244673b4 	addiu	a2,v0,29620
80402580:	00003821 	move	a3,zero
80402584:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402588:	00000000 	nop
8040258c:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402590:	00000000 	nop
80402594:	24040019 	li	a0,25
80402598:	240500b4 	li	a1,180
8040259c:	3c028040 	lui	v0,0x8040
804025a0:	244673bc 	addiu	a2,v0,29628
804025a4:	00003821 	move	a3,zero
804025a8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804025ac:	00000000 	nop
804025b0:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804025b4:	00000000 	nop
804025b8:	24040019 	li	a0,25
804025bc:	240500b4 	li	a1,180
804025c0:	3c028040 	lui	v0,0x8040
804025c4:	244673c8 	addiu	a2,v0,29640
804025c8:	00003821 	move	a3,zero
804025cc:	0c0b58b6 	jal	802d62d8 <PrintInt>
804025d0:	00000000 	nop
804025d4:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804025d8:	00000000 	nop
804025dc:	24040019 	li	a0,25
804025e0:	240500b4 	li	a1,180
804025e4:	3c028040 	lui	v0,0x8040
804025e8:	244673d0 	addiu	a2,v0,29648
804025ec:	00003821 	move	a3,zero
804025f0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804025f4:	00000000 	nop
804025f8:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804025fc:	00000000 	nop
80402600:	24040019 	li	a0,25
80402604:	240500b4 	li	a1,180
80402608:	3c028040 	lui	v0,0x8040
8040260c:	244673d8 	addiu	a2,v0,29656
80402610:	00003821 	move	a3,zero
80402614:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402618:	00000000 	nop
8040261c:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402620:	00000000 	nop
80402624:	24040019 	li	a0,25
80402628:	240500b4 	li	a1,180
8040262c:	3c028040 	lui	v0,0x8040
80402630:	244673e4 	addiu	a2,v0,29668
80402634:	00003821 	move	a3,zero
80402638:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040263c:	00000000 	nop
80402640:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402644:	00000000 	nop
80402648:	24040019 	li	a0,25
8040264c:	240500b4 	li	a1,180
80402650:	3c028040 	lui	v0,0x8040
80402654:	244673ec 	addiu	a2,v0,29676
80402658:	00003821 	move	a3,zero
8040265c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402660:	00000000 	nop
80402664:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402668:	00000000 	nop
8040266c:	24040019 	li	a0,25
80402670:	240500b4 	li	a1,180
80402674:	3c028040 	lui	v0,0x8040
80402678:	244673f8 	addiu	a2,v0,29688
8040267c:	00003821 	move	a3,zero
80402680:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402684:	00000000 	nop
80402688:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
8040268c:	00000000 	nop
80402690:	24040019 	li	a0,25
80402694:	240500b4 	li	a1,180
80402698:	3c028040 	lui	v0,0x8040
8040269c:	24467400 	addiu	a2,v0,29696
804026a0:	00003821 	move	a3,zero
804026a4:	0c0b58b6 	jal	802d62d8 <PrintInt>
804026a8:	00000000 	nop
804026ac:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804026b0:	00000000 	nop
804026b4:	24040019 	li	a0,25
804026b8:	240500b4 	li	a1,180
804026bc:	3c028040 	lui	v0,0x8040
804026c0:	24467408 	addiu	a2,v0,29704
804026c4:	00003821 	move	a3,zero
804026c8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804026cc:	00000000 	nop
804026d0:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804026d4:	00000000 	nop
804026d8:	24040019 	li	a0,25
804026dc:	240500b4 	li	a1,180
804026e0:	3c028040 	lui	v0,0x8040
804026e4:	24467410 	addiu	a2,v0,29712
804026e8:	00003821 	move	a3,zero
804026ec:	0c0b58b6 	jal	802d62d8 <PrintInt>
804026f0:	00000000 	nop
804026f4:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804026f8:	00000000 	nop
804026fc:	24040019 	li	a0,25
80402700:	240500b4 	li	a1,180
80402704:	3c028040 	lui	v0,0x8040
80402708:	24467414 	addiu	a2,v0,29716
8040270c:	00003821 	move	a3,zero
80402710:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402714:	00000000 	nop
80402718:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
8040271c:	00000000 	nop
80402720:	24040019 	li	a0,25
80402724:	240500b4 	li	a1,180
80402728:	3c028040 	lui	v0,0x8040
8040272c:	24467420 	addiu	a2,v0,29728
80402730:	00003821 	move	a3,zero
80402734:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402738:	00000000 	nop
8040273c:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402740:	00000000 	nop
80402744:	24040019 	li	a0,25
80402748:	240500b4 	li	a1,180
8040274c:	3c028040 	lui	v0,0x8040
80402750:	24467424 	addiu	a2,v0,29732
80402754:	00003821 	move	a3,zero
80402758:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040275c:	00000000 	nop
80402760:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402764:	00000000 	nop
80402768:	24040019 	li	a0,25
8040276c:	240500b4 	li	a1,180
80402770:	3c028040 	lui	v0,0x8040
80402774:	2446742c 	addiu	a2,v0,29740
80402778:	00003821 	move	a3,zero
8040277c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402780:	00000000 	nop
80402784:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402788:	00000000 	nop
8040278c:	24040019 	li	a0,25
80402790:	240500b4 	li	a1,180
80402794:	3c028040 	lui	v0,0x8040
80402798:	24467434 	addiu	a2,v0,29748
8040279c:	00003821 	move	a3,zero
804027a0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804027a4:	00000000 	nop
804027a8:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804027ac:	00000000 	nop
804027b0:	24040019 	li	a0,25
804027b4:	240500b4 	li	a1,180
804027b8:	3c028040 	lui	v0,0x8040
804027bc:	2446743c 	addiu	a2,v0,29756
804027c0:	00003821 	move	a3,zero
804027c4:	0c0b58b6 	jal	802d62d8 <PrintInt>
804027c8:	00000000 	nop
804027cc:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804027d0:	00000000 	nop
804027d4:	24040019 	li	a0,25
804027d8:	240500b4 	li	a1,180
804027dc:	3c028040 	lui	v0,0x8040
804027e0:	24467440 	addiu	a2,v0,29760
804027e4:	00003821 	move	a3,zero
804027e8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804027ec:	00000000 	nop
804027f0:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804027f4:	00000000 	nop
804027f8:	24040019 	li	a0,25
804027fc:	240500b4 	li	a1,180
80402800:	3c028040 	lui	v0,0x8040
80402804:	24467448 	addiu	a2,v0,29768
80402808:	00003821 	move	a3,zero
8040280c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402810:	00000000 	nop
80402814:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402818:	00000000 	nop
8040281c:	24040019 	li	a0,25
80402820:	240500b4 	li	a1,180
80402824:	3c028040 	lui	v0,0x8040
80402828:	24467450 	addiu	a2,v0,29776
8040282c:	00003821 	move	a3,zero
80402830:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402834:	00000000 	nop
80402838:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
8040283c:	00000000 	nop
80402840:	24040019 	li	a0,25
80402844:	240500b4 	li	a1,180
80402848:	3c028040 	lui	v0,0x8040
8040284c:	2446745c 	addiu	a2,v0,29788
80402850:	00003821 	move	a3,zero
80402854:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402858:	00000000 	nop
8040285c:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402860:	00000000 	nop
80402864:	24040019 	li	a0,25
80402868:	240500b4 	li	a1,180
8040286c:	3c028040 	lui	v0,0x8040
80402870:	24467468 	addiu	a2,v0,29800
80402874:	00003821 	move	a3,zero
80402878:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040287c:	00000000 	nop
80402880:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402884:	00000000 	nop
80402888:	24040019 	li	a0,25
8040288c:	240500b4 	li	a1,180
80402890:	3c028040 	lui	v0,0x8040
80402894:	24467470 	addiu	a2,v0,29808
80402898:	00003821 	move	a3,zero
8040289c:	0c0b58b6 	jal	802d62d8 <PrintInt>
804028a0:	00000000 	nop
804028a4:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804028a8:	00000000 	nop
804028ac:	24040019 	li	a0,25
804028b0:	240500b4 	li	a1,180
804028b4:	3c028040 	lui	v0,0x8040
804028b8:	24467480 	addiu	a2,v0,29824
804028bc:	00003821 	move	a3,zero
804028c0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804028c4:	00000000 	nop
804028c8:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804028cc:	00000000 	nop
804028d0:	24040019 	li	a0,25
804028d4:	240500b4 	li	a1,180
804028d8:	3c028040 	lui	v0,0x8040
804028dc:	2446748c 	addiu	a2,v0,29836
804028e0:	00003821 	move	a3,zero
804028e4:	0c0b58b6 	jal	802d62d8 <PrintInt>
804028e8:	00000000 	nop
804028ec:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804028f0:	00000000 	nop
804028f4:	24040019 	li	a0,25
804028f8:	240500b4 	li	a1,180
804028fc:	3c028040 	lui	v0,0x8040
80402900:	2446749c 	addiu	a2,v0,29852
80402904:	00003821 	move	a3,zero
80402908:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040290c:	00000000 	nop
80402910:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402914:	00000000 	nop
80402918:	24040019 	li	a0,25
8040291c:	240500b4 	li	a1,180
80402920:	3c028040 	lui	v0,0x8040
80402924:	244674a4 	addiu	a2,v0,29860
80402928:	00003821 	move	a3,zero
8040292c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402930:	00000000 	nop
80402934:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402938:	00000000 	nop
8040293c:	24040019 	li	a0,25
80402940:	240500b4 	li	a1,180
80402944:	3c028040 	lui	v0,0x8040
80402948:	244674ac 	addiu	a2,v0,29868
8040294c:	00003821 	move	a3,zero
80402950:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402954:	00000000 	nop
80402958:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
8040295c:	00000000 	nop
80402960:	24040019 	li	a0,25
80402964:	240500b4 	li	a1,180
80402968:	3c028040 	lui	v0,0x8040
8040296c:	244674b8 	addiu	a2,v0,29880
80402970:	00003821 	move	a3,zero
80402974:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402978:	00000000 	nop
8040297c:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
80402980:	00000000 	nop
80402984:	8fc20030 	lw	v0,48(s8)
80402988:	8c420120 	lw	v0,288(v0)
8040298c:	1040000a 	beqz	v0,804029b8 <MenuPage05+0xeac>
80402990:	00000000 	nop
80402994:	24040019 	li	a0,25
80402998:	240500b4 	li	a1,180
8040299c:	3c028040 	lui	v0,0x8040
804029a0:	244674c0 	addiu	a2,v0,29888
804029a4:	00003821 	move	a3,zero
804029a8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804029ac:	00000000 	nop
804029b0:	08100a7d 	j	804029f4 <MenuPage05+0xee8>
804029b4:	00000000 	nop
804029b8:	8fc20030 	lw	v0,48(s8)
804029bc:	8c420218 	lw	v0,536(v0)
804029c0:	14400005 	bnez	v0,804029d8 <MenuPage05+0xecc>
804029c4:	00000000 	nop
804029c8:	8fc20030 	lw	v0,48(s8)
804029cc:	8c42009c 	lw	v0,156(v0)
804029d0:	14400008 	bnez	v0,804029f4 <MenuPage05+0xee8>
804029d4:	00000000 	nop
804029d8:	24040019 	li	a0,25
804029dc:	240500b4 	li	a1,180
804029e0:	3c028040 	lui	v0,0x8040
804029e4:	244674cc 	addiu	a2,v0,29900
804029e8:	00003821 	move	a3,zero
804029ec:	0c0b58b6 	jal	802d62d8 <PrintInt>
804029f0:	00000000 	nop
804029f4:	8fc20030 	lw	v0,48(s8)
804029f8:	8c50020c 	lw	s0,524(v0)
804029fc:	24040013 	li	a0,19
80402a00:	0c09dfc8 	jal	80277f20 <GetSegmentBase>
80402a04:	00000000 	nop
80402a08:	02021023 	subu	v0,s0,v0
80402a0c:	3043ffff 	andi	v1,v0,0xffff
80402a10:	240400d2 	li	a0,210
80402a14:	240500b4 	li	a1,180
80402a18:	3c028040 	lui	v0,0x8040
80402a1c:	244674d8 	addiu	a2,v0,29912
80402a20:	00603821 	move	a3,v1
80402a24:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402a28:	00000000 	nop
80402a2c:	8fc20030 	lw	v0,48(s8)
80402a30:	8c420120 	lw	v0,288(v0)
80402a34:	00402021 	move	a0,v0
80402a38:	0c09dfd4 	jal	80277f50 <SegmentedToVirtual>
80402a3c:	00000000 	nop
80402a40:	00401821 	move	v1,v0
80402a44:	3c0200ff 	lui	v0,0xff
80402a48:	3442ffff 	ori	v0,v0,0xffff
80402a4c:	00621824 	and	v1,v1,v0
80402a50:	24040091 	li	a0,145
80402a54:	240500a0 	li	a1,160
80402a58:	3c028040 	lui	v0,0x8040
80402a5c:	244674e0 	addiu	a2,v0,29920
80402a60:	00603821 	move	a3,v1
80402a64:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402a68:	00000000 	nop
80402a6c:	8fc30030 	lw	v1,48(s8)
80402a70:	8f820004 	lw	v0,4(gp)
80402a74:	8c420088 	lw	v0,136(v0)
80402a78:	00602021 	move	a0,v1
80402a7c:	00402821 	move	a1,v0
80402a80:	0c0a789f 	jal	8029e27c <DistanceFromObject>
80402a84:	00000000 	nop
80402a88:	4600000d 	trunc.w.s	$f0,$f0
80402a8c:	44030000 	mfc1	v1,$f0
80402a90:	24040019 	li	a0,25
80402a94:	240500a0 	li	a1,160
80402a98:	3c028040 	lui	v0,0x8040
80402a9c:	244674ec 	addiu	a2,v0,29932
80402aa0:	00603821 	move	a3,v1
80402aa4:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402aa8:	00000000 	nop
80402aac:	8fc20030 	lw	v0,48(s8)
80402ab0:	8c43014c 	lw	v1,332(v0)
80402ab4:	24040019 	li	a0,25
80402ab8:	2405008c 	li	a1,140
80402abc:	3c028040 	lui	v0,0x8040
80402ac0:	244674f4 	addiu	a2,v0,29940
80402ac4:	00603821 	move	a3,v1
80402ac8:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402acc:	00000000 	nop
80402ad0:	8fc20030 	lw	v0,48(s8)
80402ad4:	94420040 	lhu	v0,64(v0)
80402ad8:	00401821 	move	v1,v0
80402adc:	24040091 	li	a0,145
80402ae0:	2405008c 	li	a1,140
80402ae4:	3c028040 	lui	v0,0x8040
80402ae8:	244674fc 	addiu	a2,v0,29948
80402aec:	00603821 	move	a3,v1
80402af0:	0c0b58b6 	jal	802d62d8 <PrintInt>
80402af4:	00000000 	nop
80402af8:	8f82001c 	lw	v0,28(gp)
80402afc:	8c420000 	lw	v0,0(v0)
80402b00:	afc200a0 	sw	v0,160(s8)
80402b04:	8fc300a0 	lw	v1,160(s8)
80402b08:	2c62000f 	sltiu	v0,v1,15
80402b0c:	104002ef 	beqz	v0,804036cc <MenuPage05+0x1bc0>
80402b10:	00000000 	nop
80402b14:	8fc500a0 	lw	a1,160(s8)
80402b18:	00051880 	sll	v1,a1,0x2
80402b1c:	3c028040 	lui	v0,0x8040
80402b20:	24427554 	addiu	v0,v0,30036
80402b24:	00621021 	addu	v0,v1,v0
80402b28:	8c420000 	lw	v0,0(v0)
80402b2c:	00400008 	jr	v0
80402b30:	00000000 	nop
80402b34:	8f820004 	lw	v0,4(gp)
80402b38:	8c42009c 	lw	v0,156(v0)
80402b3c:	94420010 	lhu	v0,16(v0)
80402b40:	30420020 	andi	v0,v0,0x20
80402b44:	104002e1 	beqz	v0,804036cc <MenuPage05+0x1bc0>
80402b48:	00000000 	nop
80402b4c:	8f820018 	lw	v0,24(gp)
80402b50:	8c420000 	lw	v0,0(v0)
80402b54:	28420003 	slti	v0,v0,3
80402b58:	144002dc 	bnez	v0,804036cc <MenuPage05+0x1bc0>
80402b5c:	00000000 	nop
80402b60:	8f82000c 	lw	v0,12(gp)
80402b64:	8c420000 	lw	v0,0(v0)
80402b68:	afc20020 	sw	v0,32(s8)
80402b6c:	8f83000c 	lw	v1,12(gp)
80402b70:	8fc20030 	lw	v0,48(s8)
80402b74:	ac620000 	sw	v0,0(v1)
80402b78:	8f820008 	lw	v0,8(gp)
80402b7c:	8c420000 	lw	v0,0(v0)
80402b80:	00402021 	move	a0,v0
80402b84:	0c0b9abe 	jal	802e6af8 <ExplodeObject>
80402b88:	00000000 	nop
80402b8c:	8f83000c 	lw	v1,12(gp)
80402b90:	8fc20020 	lw	v0,32(s8)
80402b94:	ac620000 	sw	v0,0(v1)
80402b98:	08100db3 	j	804036cc <MenuPage05+0x1bc0>
80402b9c:	00000000 	nop
80402ba0:	8f820004 	lw	v0,4(gp)
80402ba4:	8c42009c 	lw	v0,156(v0)
80402ba8:	94420010 	lhu	v0,16(v0)
80402bac:	30420200 	andi	v0,v0,0x200
80402bb0:	1040000d 	beqz	v0,80402be8 <MenuPage05+0x10dc>
80402bb4:	00000000 	nop
80402bb8:	8f820018 	lw	v0,24(gp)
80402bbc:	8c420000 	lw	v0,0(v0)
80402bc0:	28420003 	slti	v0,v0,3
80402bc4:	14400008 	bnez	v0,80402be8 <MenuPage05+0x10dc>
80402bc8:	00000000 	nop
80402bcc:	8f830028 	lw	v1,40(gp)
80402bd0:	8f820028 	lw	v0,40(gp)
80402bd4:	8c420000 	lw	v0,0(v0)
80402bd8:	2442fffb 	addiu	v0,v0,-5
80402bdc:	ac620000 	sw	v0,0(v1)
80402be0:	8f820018 	lw	v0,24(gp)
80402be4:	ac400000 	sw	zero,0(v0)
80402be8:	8f820004 	lw	v0,4(gp)
80402bec:	8c42009c 	lw	v0,156(v0)
80402bf0:	94420010 	lhu	v0,16(v0)
80402bf4:	30420100 	andi	v0,v0,0x100
80402bf8:	104002b4 	beqz	v0,804036cc <MenuPage05+0x1bc0>
80402bfc:	00000000 	nop
80402c00:	8f820018 	lw	v0,24(gp)
80402c04:	8c420000 	lw	v0,0(v0)
80402c08:	28420003 	slti	v0,v0,3
80402c0c:	144002af 	bnez	v0,804036cc <MenuPage05+0x1bc0>
80402c10:	00000000 	nop
80402c14:	8f830028 	lw	v1,40(gp)
80402c18:	8f820028 	lw	v0,40(gp)
80402c1c:	8c420000 	lw	v0,0(v0)
80402c20:	24420005 	addiu	v0,v0,5
80402c24:	ac620000 	sw	v0,0(v1)
80402c28:	8f820018 	lw	v0,24(gp)
80402c2c:	ac400000 	sw	zero,0(v0)
80402c30:	08100db3 	j	804036cc <MenuPage05+0x1bc0>
80402c34:	00000000 	nop
80402c38:	8f820004 	lw	v0,4(gp)
80402c3c:	8c42009c 	lw	v0,156(v0)
80402c40:	94420010 	lhu	v0,16(v0)
80402c44:	30420200 	andi	v0,v0,0x200
80402c48:	10400010 	beqz	v0,80402c8c <MenuPage05+0x1180>
80402c4c:	00000000 	nop
80402c50:	8f820018 	lw	v0,24(gp)
80402c54:	8c420000 	lw	v0,0(v0)
80402c58:	28420003 	slti	v0,v0,3
80402c5c:	1440000b 	bnez	v0,80402c8c <MenuPage05+0x1180>
80402c60:	00000000 	nop
80402c64:	8fc20030 	lw	v0,48(s8)
80402c68:	c44200a8 	lwc1	$f2,168(v0)
80402c6c:	8f820028 	lw	v0,40(gp)
80402c70:	c4400000 	lwc1	$f0,0(v0)
80402c74:	46800020 	cvt.s.w	$f0,$f0
80402c78:	46001001 	sub.s	$f0,$f2,$f0
80402c7c:	8fc20030 	lw	v0,48(s8)
80402c80:	e44000a8 	swc1	$f0,168(v0)
80402c84:	8f820018 	lw	v0,24(gp)
80402c88:	ac400000 	sw	zero,0(v0)
80402c8c:	8f820004 	lw	v0,4(gp)
80402c90:	8c42009c 	lw	v0,156(v0)
80402c94:	94420010 	lhu	v0,16(v0)
80402c98:	30420100 	andi	v0,v0,0x100
80402c9c:	1040028b 	beqz	v0,804036cc <MenuPage05+0x1bc0>
80402ca0:	00000000 	nop
80402ca4:	8f820018 	lw	v0,24(gp)
80402ca8:	8c420000 	lw	v0,0(v0)
80402cac:	28420003 	slti	v0,v0,3
80402cb0:	14400286 	bnez	v0,804036cc <MenuPage05+0x1bc0>
80402cb4:	00000000 	nop
80402cb8:	8fc20030 	lw	v0,48(s8)
80402cbc:	c44200a8 	lwc1	$f2,168(v0)
80402cc0:	8f820028 	lw	v0,40(gp)
80402cc4:	c4400000 	lwc1	$f0,0(v0)
80402cc8:	46800020 	cvt.s.w	$f0,$f0
80402ccc:	46001000 	add.s	$f0,$f2,$f0
80402cd0:	8fc20030 	lw	v0,48(s8)
80402cd4:	e44000a8 	swc1	$f0,168(v0)
80402cd8:	8f820018 	lw	v0,24(gp)
80402cdc:	ac400000 	sw	zero,0(v0)
80402ce0:	08100db3 	j	804036cc <MenuPage05+0x1bc0>
80402ce4:	00000000 	nop
80402ce8:	8f820004 	lw	v0,4(gp)
80402cec:	8c42009c 	lw	v0,156(v0)
80402cf0:	94420010 	lhu	v0,16(v0)
80402cf4:	30420200 	andi	v0,v0,0x200
80402cf8:	10400010 	beqz	v0,80402d3c <MenuPage05+0x1230>
80402cfc:	00000000 	nop
80402d00:	8f820018 	lw	v0,24(gp)
80402d04:	8c420000 	lw	v0,0(v0)
80402d08:	28420003 	slti	v0,v0,3
80402d0c:	1440000b 	bnez	v0,80402d3c <MenuPage05+0x1230>
80402d10:	00000000 	nop
80402d14:	8fc20030 	lw	v0,48(s8)
80402d18:	c44200a4 	lwc1	$f2,164(v0)
80402d1c:	8f820028 	lw	v0,40(gp)
80402d20:	c4400000 	lwc1	$f0,0(v0)
80402d24:	46800020 	cvt.s.w	$f0,$f0
80402d28:	46001001 	sub.s	$f0,$f2,$f0
80402d2c:	8fc20030 	lw	v0,48(s8)
80402d30:	e44000a4 	swc1	$f0,164(v0)
80402d34:	8f820018 	lw	v0,24(gp)
80402d38:	ac400000 	sw	zero,0(v0)
80402d3c:	8f820004 	lw	v0,4(gp)
80402d40:	8c42009c 	lw	v0,156(v0)
80402d44:	94420010 	lhu	v0,16(v0)
80402d48:	30420100 	andi	v0,v0,0x100
80402d4c:	1040025f 	beqz	v0,804036cc <MenuPage05+0x1bc0>
80402d50:	00000000 	nop
