CheatName1=Mario 64
CheatName1Code3048=814017C8 0000
CheatName1Code3049=814017CA 0000
CheatName1Code3050=814017CC 8F82
CheatName1Code3051=814017CE 0004
CheatName1Code3052=814017D0 8C42
CheatName1Code3053=814017D2 009C
CheatName1Code3054=814017D4 9442
CheatName1Code3055=814017D6 0010
CheatName1Code3056=814017D8 3042
CheatName1Code3057=814017DA 0020
CheatName1Code3058=814017DC 1040
CheatName1Code3059=814017DE 0157
CheatName1Code3060=814017E0 0000
CheatName1Code3061=814017E2 0000
CheatName1Code3062=814017E4 8F82
CheatName1Code3063=814017E6 0018
CheatName1Code3064=814017E8 8C42
CheatName1Code3065=814017EA 0000
CheatName1Code3066=814017EC 2842
CheatName1Code3067=814017EE 0004
CheatName1Code3068=814017F0 1440
CheatName1Code3069=814017F2 0152
CheatName1Code3070=814017F4 0000
CheatName1Code3071=814017F6 0000
CheatName1Code3072=814017F8 8F82
CheatName1Code3073=814017FA 0044
CheatName1Code3074=814017FC 8C42
CheatName1Code3075=814017FE 0000
CheatName1Code3076=81401800 0040
CheatName1Code3077=81401802 1821
CheatName1Code3078=81401804 3C02
CheatName1Code3079=81401806 200C
CheatName1Code3080=81401808 3442
CheatName1Code3081=8140180A ED34
CheatName1Code3082=8140180C 0062
CheatName1Code3083=8140180E 1021
CheatName1Code3084=81401810 0002
CheatName1Code3085=81401812 1080
CheatName1Code3086=81401814 AFC2
CheatName1Code3087=81401816 0034
CheatName1Code3088=81401818 0810
CheatName1Code3089=8140181A 074F
CheatName1Code3090=8140181C 0000
CheatName1Code3091=8140181E 0000
CheatName1Code3092=81401820 8F82
CheatName1Code3093=81401822 0004
CheatName1Code3094=81401824 8C42
CheatName1Code3095=81401826 009C
CheatName1Code3096=81401828 9442
CheatName1Code3097=8140182A 0010
CheatName1Code3098=8140182C 3042
CheatName1Code3099=8140182E 0200
CheatName1Code3100=81401830 1040
CheatName1Code3101=81401832 0022
CheatName1Code3102=81401834 0000
CheatName1Code3103=81401836 0000
CheatName1Code3104=81401838 8F82
CheatName1Code3105=8140183A 0018
CheatName1Code3106=8140183C 8C42
CheatName1Code3107=8140183E 0000
CheatName1Code3108=81401840 2842
CheatName1Code3109=81401842 0003
CheatName1Code3110=81401844 1440
CheatName1Code3111=81401846 001D
CheatName1Code3112=81401848 0000
CheatName1Code3113=8140184A 0000
CheatName1Code3114=8140184C 8FC2
CheatName1Code3115=8140184E 0064
CheatName1Code3116=81401850 C440
CheatName1Code3117=81401852 002C
CheatName1Code3118=81401854 4600
CheatName1Code3119=81401856 00A1
CheatName1Code3120=81401858 D780
CheatName1Code3121=8140185A 0098
CheatName1Code3122=8140185C 4620
CheatName1Code3123=8140185E 1001
CheatName1Code3124=81401860 4620
CheatName1Code3125=81401862 0020
CheatName1Code3126=81401864 8FC2
CheatName1Code3127=81401866 0064
CheatName1Code3128=81401868 E440
CheatName1Code3129=8140186A 002C
CheatName1Code3130=8140186C 8FC2
CheatName1Code3131=8140186E 0064
CheatName1Code3132=81401870 C440
CheatName1Code3133=81401872 0030
CheatName1Code3134=81401874 4600
CheatName1Code3135=81401876 00A1
CheatName1Code3136=81401878 D780
CheatName1Code3137=8140187A 0098
CheatName1Code3138=8140187C 4620
CheatName1Code3139=8140187E 1001
CheatName1Code3140=81401880 4620
CheatName1Code3141=81401882 0020
CheatName1Code3142=81401884 8FC2
CheatName1Code3143=81401886 0064
CheatName1Code3144=81401888 E440
CheatName1Code3145=8140188A 0030
CheatName1Code3146=8140188C 8FC2
CheatName1Code3147=8140188E 0064
CheatName1Code3148=81401890 C440
CheatName1Code3149=81401892 0034
CheatName1Code3150=81401894 4600
CheatName1Code3151=81401896 00A1
CheatName1Code3152=81401898 D780
CheatName1Code3153=8140189A 0098
CheatName1Code3154=8140189C 4620
CheatName1Code3155=8140189E 1001
CheatName1Code3156=814018A0 4620
CheatName1Code3157=814018A2 0020
CheatName1Code3158=814018A4 8FC2
CheatName1Code3159=814018A6 0064
CheatName1Code3160=814018A8 E440
CheatName1Code3161=814018AA 0034
CheatName1Code3162=814018AC 8F82
CheatName1Code3163=814018AE 0018
CheatName1Code3164=814018B0 AC40
CheatName1Code3165=814018B2 0000
CheatName1Code3166=814018B4 0810
CheatName1Code3167=814018B6 074F
CheatName1Code3168=814018B8 0000
CheatName1Code3169=814018BA 0000
CheatName1Code3170=814018BC 8F82
CheatName1Code3171=814018BE 0004
CheatName1Code3172=814018C0 8C42
CheatName1Code3173=814018C2 009C
CheatName1Code3174=814018C4 9442
CheatName1Code3175=814018C6 0010
CheatName1Code3176=814018C8 3042
CheatName1Code3177=814018CA 0100
CheatName1Code3178=814018CC 1040
CheatName1Code3179=814018CE 011B
CheatName1Code3180=814018D0 0000
CheatName1Code3181=814018D2 0000
CheatName1Code3182=814018D4 8F82
CheatName1Code3183=814018D6 0018
CheatName1Code3184=814018D8 8C42
CheatName1Code3185=814018DA 0000
CheatName1Code3186=814018DC 2842
CheatName1Code3187=814018DE 0003
CheatName1Code3188=814018E0 1440
CheatName1Code3189=814018E2 0116
CheatName1Code3190=814018E4 0000
CheatName1Code3191=814018E6 0000
CheatName1Code3192=814018E8 8FC2
CheatName1Code3193=814018EA 0064
CheatName1Code3194=814018EC C440
CheatName1Code3195=814018EE 002C
CheatName1Code3196=814018F0 4600
CheatName1Code3197=814018F2 00A1
CheatName1Code3198=814018F4 D780
CheatName1Code3199=814018F6 0098
CheatName1Code3200=814018F8 4620
CheatName1Code3201=814018FA 1000
CheatName1Code3202=814018FC 4620
CheatName1Code3203=814018FE 0020
CheatName1Code3204=81401900 8FC2
CheatName1Code3205=81401902 0064
CheatName1Code3206=81401904 E440
CheatName1Code3207=81401906 002C
CheatName1Code3208=81401908 8FC2
CheatName1Code3209=8140190A 0064
CheatName1Code3210=8140190C C440
CheatName1Code3211=8140190E 0030
CheatName1Code3212=81401910 4600
CheatName1Code3213=81401912 00A1
CheatName1Code3214=81401914 D780
CheatName1Code3215=81401916 0098
CheatName1Code3216=81401918 4620
CheatName1Code3217=8140191A 1000
CheatName1Code3218=8140191C 4620
CheatName1Code3219=8140191E 0020
CheatName1Code3220=81401920 8FC2
CheatName1Code3221=81401922 0064
CheatName1Code3222=81401924 E440
CheatName1Code3223=81401926 0030
CheatName1Code3224=81401928 8FC2
CheatName1Code3225=8140192A 0064
CheatName1Code3226=8140192C C440
CheatName1Code3227=8140192E 0034
CheatName1Code3228=81401930 4600
CheatName1Code3229=81401932 00A1
CheatName1Code3230=81401934 D780
CheatName1Code3231=81401936 0098
CheatName1Code3232=81401938 4620
CheatName1Code3233=8140193A 1000
CheatName1Code3234=8140193C 4620
CheatName1Code3235=8140193E 0020
CheatName1Code3236=81401940 8FC2
CheatName1Code3237=81401942 0064
CheatName1Code3238=81401944 E440
CheatName1Code3239=81401946 0034
CheatName1Code3240=81401948 8F82
CheatName1Code3241=8140194A 0018
CheatName1Code3242=8140194C AC40
CheatName1Code3243=8140194E 0000
CheatName1Code3244=81401950 0810
CheatName1Code3245=81401952 074F
CheatName1Code3246=81401954 0000
CheatName1Code3247=81401956 0000
CheatName1Code3248=81401958 2404
CheatName1Code3249=8140195A 0002
CheatName1Code3250=8140195C 2405
CheatName1Code3251=8140195E 0004
CheatName1Code3252=81401960 0000
CheatName1Code3253=81401962 3021
CheatName1Code3254=81401964 0C10
CheatName1Code3255=81401966 19DC
CheatName1Code3256=81401968 0000
CheatName1Code3257=8140196A 0000
CheatName1Code3258=8140196C 8F82
CheatName1Code3259=8140196E 001C
CheatName1Code3260=81401970 8C42
CheatName1Code3261=81401972 0000
CheatName1Code3262=81401974 0002
CheatName1Code3263=81401976 1880
CheatName1Code3264=81401978 0003
CheatName1Code3265=8140197A 1080
CheatName1Code3266=8140197C 0062
CheatName1Code3267=8140197E 1021
CheatName1Code3268=81401980 3042
CheatName1Code3269=81401982 FFFF
CheatName1Code3270=81401984 2404
CheatName1Code3271=81401986 000A
CheatName1Code3272=81401988 0040
CheatName1Code3273=8140198A 2821
CheatName1Code3274=8140198C 3C02
CheatName1Code3275=8140198E 8040
CheatName1Code3276=81401990 2446
CheatName1Code3277=81401992 7310
CheatName1Code3278=81401994 0000
CheatName1Code3279=81401996 3821
CheatName1Code3280=81401998 0C10
CheatName1Code3281=8140199A 19A6
CheatName1Code3282=8140199C 0000
CheatName1Code3283=8140199E 0000
CheatName1Code3284=814019A0 2404
CheatName1Code3285=814019A2 0019
CheatName1Code3286=814019A4 2405
CheatName1Code3287=814019A6 0050
CheatName1Code3288=814019A8 3C02
CheatName1Code3289=814019AA 8040
CheatName1Code3290=814019AC 2446
CheatName1Code3291=814019AE 7314
CheatName1Code3292=814019B0 0000
CheatName1Code3293=814019B2 3821
CheatName1Code3294=814019B4 0C10
CheatName1Code3295=814019B6 19A6
CheatName1Code3296=814019B8 0000
CheatName1Code3297=814019BA 0000
CheatName1Code3298=814019BC 8FC2
CheatName1Code3299=814019BE 0064
CheatName1Code3300=814019C0 C440
CheatName1Code3301=814019C2 00E4
CheatName1Code3302=814019C4 2404
CheatName1Code3303=814019C6 0055
CheatName1Code3304=814019C8 2405
CheatName1Code3305=814019CA 0050
CheatName1Code3306=814019CC 4406
CheatName1Code3307=814019CE 0000
CheatName1Code3308=814019D0 2407
CheatName1Code3309=814019D2 0002
CheatName1Code3310=814019D4 0C10
CheatName1Code3311=814019D6 1BDA
CheatName1Code3312=814019D8 0000
CheatName1Code3313=814019DA 0000
CheatName1Code3314=814019DC 2404
CheatName1Code3315=814019DE 0019
CheatName1Code3316=814019E0 2405
CheatName1Code3317=814019E2 003C
CheatName1Code3318=814019E4 3C02
CheatName1Code3319=814019E6 8040
CheatName1Code3320=814019E8 2446
CheatName1Code3321=814019EA 7318
CheatName1Code3322=814019EC 0000
CheatName1Code3323=814019EE 3821
CheatName1Code3324=814019F0 0C10
CheatName1Code3325=814019F2 19A6
CheatName1Code3326=814019F4 0000
CheatName1Code3327=814019F6 0000
CheatName1Code3328=814019F8 8FC2
CheatName1Code3329=814019FA 0064
CheatName1Code3330=814019FC C440
CheatName1Code3331=814019FE 0170
CheatName1Code3332=81401A00 2404
CheatName1Code3333=81401A02 0055
CheatName1Code3334=81401A04 2405
CheatName1Code3335=81401A06 003C
CheatName1Code3336=81401A08 4406
CheatName1Code3337=81401A0A 0000
CheatName1Code3338=81401A0C 2407
CheatName1Code3339=81401A0E 0002
CheatName1Code3340=81401A10 0C10
CheatName1Code3341=81401A12 1BDA
CheatName1Code3342=81401A14 0000
CheatName1Code3343=81401A16 0000
CheatName1Code3344=81401A18 2404
CheatName1Code3345=81401A1A 0019
CheatName1Code3346=81401A1C 2405
CheatName1Code3347=81401A1E 0028
CheatName1Code3348=81401A20 3C02
CheatName1Code3349=81401A22 8040
CheatName1Code3350=81401A24 2446
CheatName1Code3351=81401A26 7320
CheatName1Code3352=81401A28 0000
CheatName1Code3353=81401A2A 3821
CheatName1Code3354=81401A2C 0C10
CheatName1Code3355=81401A2E 19A6
CheatName1Code3356=81401A30 0000
CheatName1Code3357=81401A32 0000
CheatName1Code3358=81401A34 8FC2
CheatName1Code3359=81401A36 0064
CheatName1Code3360=81401A38 C440
CheatName1Code3361=81401A3A 0174
CheatName1Code3362=81401A3C 2404
CheatName1Code3363=81401A3E 0055
CheatName1Code3364=81401A40 2405
CheatName1Code3365=81401A42 0028
CheatName1Code3366=81401A44 4406
CheatName1Code3367=81401A46 0000
CheatName1Code3368=81401A48 2407
CheatName1Code3369=81401A4A 0002
CheatName1Code3370=81401A4C 0C10
CheatName1Code3371=81401A4E 1BDA
CheatName1Code3372=81401A50 0000
CheatName1Code3373=81401A52 0000
CheatName1Code3374=81401A54 8F82
CheatName1Code3375=81401A56 001C
CheatName1Code3376=81401A58 8C42
CheatName1Code3377=81401A5A 0000
CheatName1Code3378=81401A5C AFC2
CheatName1Code3379=81401A5E 00D0
CheatName1Code3380=81401A60 2402
CheatName1Code3381=81401A62 0003
CheatName1Code3382=81401A64 8FC3
CheatName1Code3383=81401A66 00D0
CheatName1Code3384=81401A68 1062
CheatName1Code3385=81401A6A 0037
CheatName1Code3386=81401A6C 0000
CheatName1Code3387=81401A6E 0000
CheatName1Code3388=81401A70 2402
CheatName1Code3389=81401A72 0004
CheatName1Code3390=81401A74 8FC5
CheatName1Code3391=81401A76 00D0
CheatName1Code3392=81401A78 10A2
CheatName1Code3393=81401A7A 0061
CheatName1Code3394=81401A7C 0000
CheatName1Code3395=81401A7E 0000
CheatName1Code3396=81401A80 2402
CheatName1Code3397=81401A82 0002
CheatName1Code3398=81401A84 8FC3
CheatName1Code3399=81401A86 00D0
CheatName1Code3400=81401A88 1462
CheatName1Code3401=81401A8A 00AC
CheatName1Code3402=81401A8C 0000
CheatName1Code3403=81401A8E 0000
CheatName1Code3404=81401A90 8F82
CheatName1Code3405=81401A92 0004
CheatName1Code3406=81401A94 8C42
CheatName1Code3407=81401A96 009C
CheatName1Code3408=81401A98 9442
CheatName1Code3409=81401A9A 0010
CheatName1Code3410=81401A9C 3042
CheatName1Code3411=81401A9E 0200
CheatName1Code3412=81401AA0 1040
CheatName1Code3413=81401AA2 0012
CheatName1Code3414=81401AA4 0000
CheatName1Code3415=81401AA6 0000
CheatName1Code3416=81401AA8 8F82
CheatName1Code3417=81401AAA 0018
CheatName1Code3418=81401AAC 8C42
CheatName1Code3419=81401AAE 0000
CheatName1Code3420=81401AB0 2842
CheatName1Code3421=81401AB2 0004
CheatName1Code3422=81401AB4 1440
CheatName1Code3423=81401AB6 000D
CheatName1Code3424=81401AB8 0000
CheatName1Code3425=81401ABA 0000
CheatName1Code3426=81401ABC 8FC2
CheatName1Code3427=81401ABE 0064
CheatName1Code3428=81401AC0 C440
CheatName1Code3429=81401AC2 0174
CheatName1Code3430=81401AC4 4600
CheatName1Code3431=81401AC6 00A1
CheatName1Code3432=81401AC8 D780
CheatName1Code3433=81401ACA 0098
CheatName1Code3434=81401ACC 4620
CheatName1Code3435=81401ACE 1001
CheatName1Code3436=81401AD0 4620
CheatName1Code3437=81401AD2 0020
CheatName1Code3438=81401AD4 8FC2
CheatName1Code3439=81401AD6 0064
CheatName1Code3440=81401AD8 E440
CheatName1Code3441=81401ADA 0174
CheatName1Code3442=81401ADC 8F82
CheatName1Code3443=81401ADE 0018
CheatName1Code3444=81401AE0 AC40
CheatName1Code3445=81401AE2 0000
CheatName1Code3446=81401AE4 0810
CheatName1Code3447=81401AE6 074F
CheatName1Code3448=81401AE8 0000
CheatName1Code3449=81401AEA 0000
CheatName1Code3450=81401AEC 8F82
CheatName1Code3451=81401AEE 0004
CheatName1Code3452=81401AF0 8C42
CheatName1Code3453=81401AF2 009C
CheatName1Code3454=81401AF4 9442
CheatName1Code3455=81401AF6 0010
CheatName1Code3456=81401AF8 3042
CheatName1Code3457=81401AFA 0100
CheatName1Code3458=81401AFC 1040
CheatName1Code3459=81401AFE 008F
CheatName1Code3460=81401B00 0000
CheatName1Code3461=81401B02 0000
CheatName1Code3462=81401B04 8F82
CheatName1Code3463=81401B06 0018
CheatName1Code3464=81401B08 8C42
CheatName1Code3465=81401B0A 0000
CheatName1Code3466=81401B0C 2842
CheatName1Code3467=81401B0E 0004
CheatName1Code3468=81401B10 1440
CheatName1Code3469=81401B12 008A
CheatName1Code3470=81401B14 0000
CheatName1Code3471=81401B16 0000
CheatName1Code3472=81401B18 8FC2
CheatName1Code3473=81401B1A 0064
CheatName1Code3474=81401B1C C440
CheatName1Code3475=81401B1E 0174
CheatName1Code3476=81401B20 4600
CheatName1Code3477=81401B22 00A1
CheatName1Code3478=81401B24 D780
CheatName1Code3479=81401B26 0098
CheatName1Code3480=81401B28 4620
CheatName1Code3481=81401B2A 1000
CheatName1Code3482=81401B2C 4620
CheatName1Code3483=81401B2E 0020
CheatName1Code3484=81401B30 8FC2
CheatName1Code3485=81401B32 0064
CheatName1Code3486=81401B34 E440
CheatName1Code3487=81401B36 0174
CheatName1Code3488=81401B38 8F82
CheatName1Code3489=81401B3A 0018
CheatName1Code3490=81401B3C AC40
CheatName1Code3491=81401B3E 0000
CheatName1Code3492=81401B40 0810
CheatName1Code3493=81401B42 074F
CheatName1Code3494=81401B44 0000
CheatName1Code3495=81401B46 0000
CheatName1Code3496=81401B48 8F82
CheatName1Code3497=81401B4A 0004
CheatName1Code3498=81401B4C 8C42
CheatName1Code3499=81401B4E 009C
CheatName1Code3500=81401B50 9442
CheatName1Code3501=81401B52 0010
CheatName1Code3502=81401B54 3042
CheatName1Code3503=81401B56 0200
CheatName1Code3504=81401B58 1040
CheatName1Code3505=81401B5A 0012
CheatName1Code3506=81401B5C 0000
CheatName1Code3507=81401B5E 0000
CheatName1Code3508=81401B60 8F82
CheatName1Code3509=81401B62 0018
CheatName1Code3510=81401B64 8C42
CheatName1Code3511=81401B66 0000
CheatName1Code3512=81401B68 2842
CheatName1Code3513=81401B6A 0004
CheatName1Code3514=81401B6C 1440
CheatName1Code3515=81401B6E 000D
CheatName1Code3516=81401B70 0000
CheatName1Code3517=81401B72 0000
CheatName1Code3518=81401B74 8FC2
CheatName1Code3519=81401B76 0064
CheatName1Code3520=81401B78 C440
CheatName1Code3521=81401B7A 0170
CheatName1Code3522=81401B7C 4600
CheatName1Code3523=81401B7E 00A1
CheatName1Code3524=81401B80 D780
CheatName1Code3525=81401B82 0098
CheatName1Code3526=81401B84 4620
CheatName1Code3527=81401B86 1001
CheatName1Code3528=81401B88 4620
CheatName1Code3529=81401B8A 0020
CheatName1Code3530=81401B8C 8FC2
CheatName1Code3531=81401B8E 0064
CheatName1Code3532=81401B90 E440
CheatName1Code3533=81401B92 0170
CheatName1Code3534=81401B94 8F82
CheatName1Code3535=81401B96 0018
CheatName1Code3536=81401B98 AC40
CheatName1Code3537=81401B9A 0000
CheatName1Code3538=81401B9C 0810
CheatName1Code3539=81401B9E 074F
CheatName1Code3540=81401BA0 0000
CheatName1Code3541=81401BA2 0000
CheatName1Code3542=81401BA4 8F82
CheatName1Code3543=81401BA6 0004
CheatName1Code3544=81401BA8 8C42
CheatName1Code3545=81401BAA 009C
CheatName1Code3546=81401BAC 9442
CheatName1Code3547=81401BAE 0010
CheatName1Code3548=81401BB0 3042
CheatName1Code3549=81401BB2 0100
CheatName1Code3550=81401BB4 1040
CheatName1Code3551=81401BB6 0061
CheatName1Code3552=81401BB8 0000
CheatName1Code3553=81401BBA 0000
CheatName1Code3554=81401BBC 8F82
CheatName1Code3555=81401BBE 0018
CheatName1Code3556=81401BC0 8C42
CheatName1Code3557=81401BC2 0000
CheatName1Code3558=81401BC4 2842
CheatName1Code3559=81401BC6 0004
CheatName1Code3560=81401BC8 1440
CheatName1Code3561=81401BCA 005C
CheatName1Code3562=81401BCC 0000
CheatName1Code3563=81401BCE 0000
CheatName1Code3564=81401BD0 8FC2
CheatName1Code3565=81401BD2 0064
CheatName1Code3566=81401BD4 C440
CheatName1Code3567=81401BD6 0170
CheatName1Code3568=81401BD8 4600
CheatName1Code3569=81401BDA 00A1
CheatName1Code3570=81401BDC D780
CheatName1Code3571=81401BDE 0098
CheatName1Code3572=81401BE0 4620
CheatName1Code3573=81401BE2 1000
CheatName1Code3574=81401BE4 4620
CheatName1Code3575=81401BE6 0020
CheatName1Code3576=81401BE8 8FC2
CheatName1Code3577=81401BEA 0064
CheatName1Code3578=81401BEC E440
CheatName1Code3579=81401BEE 0170
CheatName1Code3580=81401BF0 8F82
CheatName1Code3581=81401BF2 0018
CheatName1Code3582=81401BF4 AC40
CheatName1Code3583=81401BF6 0000
CheatName1Code3584=81401BF8 0810
CheatName1Code3585=81401BFA 074F
CheatName1Code3586=81401BFC 0000
CheatName1Code3587=81401BFE 0000
CheatName1Code3588=81401C00 8F82
CheatName1Code3589=81401C02 0004
CheatName1Code3590=81401C04 8C42
CheatName1Code3591=81401C06 009C
CheatName1Code3592=81401C08 9442
